# OpenSignals Text File Format. Version 1
# {"98:D3:21:FC:8B:12": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:21:FC:8B:12", "device connection": "98:D3:21:FC:8B:12", "sampling rate": 100, "resolution": [4, 1, 1, 1, 1, 10, 10, 10, 10, 6, 6], "firmware version": 1281, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2025-1-20", "time": "11:41:46.302", "channels": [1, 2, 3, 4, 5, 6], "sensor": ["RAW", "ECGBIT", "RAW", "RAW", "RAW", "RAW"], "label": ["A1", "A2", "A3", "A4", "A5", "A6"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2", "A3", "A4", "A5", "A6"], "special": [{}, {}, {}, {}, {}, {}], "digital IO": [0, 0, 1, 1], "convertedValues": 1}}
# EndOfHeader
2.0	0.0	0.0	0.0	0.0	0.0	-0.079	0.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	4.0	-0.079	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	-0.076	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	-0.076	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	-0.07	0.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	4.0	-0.067	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	-0.07	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	-0.062	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	-0.062	0.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	1.0	-0.064	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	-0.047	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	-0.038	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	-0.029	0.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	4.0	-0.026	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	-0.023	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	-0.023	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	-0.023	1.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	4.0	-0.012	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	-0.018	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	-0.003	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	2.0	-0.003	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	0.009	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	0.023	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	0.032	1.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	4.0	0.041	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	0.035	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	0.006	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	0.003	1.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	4.0	-0.003	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.003	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	-0.003	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	4.0	-0.003	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	-0.009	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	0.091	1.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	4.0	0.264	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	0.261	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	0.038	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	-0.182	0.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	4.0	-0.158	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	-0.085	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	-0.035	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	-0.018	1.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	4.0	-0.006	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.012	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	0.026	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	0.041	1.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	4.0	0.047	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	0.059	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	0.064	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	0.073	1.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	1.0	0.082	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	0.097	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	0.111	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	0.105	1.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	4.0	0.094	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	0.097	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	0.094	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	0.076	1.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	4.0	0.047	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.012	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	-0.023	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	-0.047	0.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	2.0	-0.07	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	-0.067	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	-0.07	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	-0.064	0.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	4.0	-0.064	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	-0.053	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	-0.059	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	-0.059	0.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	4.0	-0.059	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	-0.056	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	-0.05	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	-0.038	0.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	4.0	-0.044	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	-0.05	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	-0.053	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	-0.053	0.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	4.0	-0.053	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	-0.035	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	-0.044	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	-0.047	1.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	4.0	-0.05	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	-0.056	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	-0.053	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	-0.053	0.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	4.0	-0.05	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	-0.038	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	-0.032	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	-0.026	1.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	4.0	-0.021	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	-0.009	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	0.003	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	0.012	1.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	1.0	0.012	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	0.009	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	-0.026	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	-0.059	0.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	4.0	-0.07	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	-0.059	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	-0.056	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	-0.056	0.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	4.0	-0.056	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	-0.05	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	-0.056	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	-0.038	0.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	2.0	0.141	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.261	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	0.135	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	-0.132	0.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	4.0	-0.214	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	-0.135	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	-0.038	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	4.0	0.018	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	0.038	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	0.044	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	0.047	0.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	4.0	0.044	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	0.05	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	0.056	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	0.059	1.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	4.0	0.059	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.073	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	0.085	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	0.094	1.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	2.0	0.105	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	0.117	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	0.123	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	0.108	1.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	4.0	0.094	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	0.056	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	0.012	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	-0.029	0.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	4.0	-0.053	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	-0.067	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	-0.082	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	-0.082	0.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	1.0	-0.073	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	-0.073	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	-0.07	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	-0.064	0.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	4.0	-0.053	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	-0.059	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	-0.067	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	-0.062	0.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	4.0	-0.059	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	-0.056	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	-0.05	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	-0.044	0.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	2.0	-0.047	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	-0.041	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	-0.047	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	-0.041	0.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	4.0	-0.044	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	-0.05	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	-0.059	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	-0.056	0.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	4.0	-0.047	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	-0.041	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	-0.053	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	-0.056	0.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	4.0	-0.059	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	-0.059	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	-0.059	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	-0.053	0.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	4.0	-0.038	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	-0.021	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	-0.012	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	0.009	1.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	2.0	0.015	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.023	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	0.021	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	-0.012	1.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	4.0	-0.032	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	-0.029	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	-0.021	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	-0.009	1.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	4.0	-0.006	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	-0.012	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	-0.015	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	-0.021	0.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	1.0	0.012	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	0.199	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	0.261	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	0.088	1.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	4.0	-0.19	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	-0.202	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	-0.129	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	-0.053	0.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	4.0	-0.012	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	-0.003	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	0.009	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	0.009	0.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	4.0	0.015	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	0.021	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	0.032	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	0.047	1.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	4.0	0.05	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	0.059	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	0.079	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	0.085	1.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	4.0	0.103	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.111	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	0.108	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	0.1	1.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	4.0	0.094	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	0.079	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	0.05	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	0.018	1.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	4.0	-0.003	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	-0.032	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	-0.038	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	-0.047	1.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	2.0	-0.035	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	-0.038	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	-0.026	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	-0.015	1.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	-0.003	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	0.012	1.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	4.0	0.018	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	0.012	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	0.006	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	0.003	0.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	1.0	0.006	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	0.012	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	0.012	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	0.012	1.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	4.0	0.015	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	0.021	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	0.023	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	0.023	1.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	4.0	0.023	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	-0.003	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	-0.009	0.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	4.0	-0.021	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	-0.012	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	-0.012	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	-0.035	0.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	4.0	-0.015	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	0.003	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	0.021	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	0.041	1.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	4.0	0.035	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	0.053	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	0.041	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	0.015	1.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	4.0	-0.021	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	-0.023	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	-0.032	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	-0.059	0.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	4.0	-0.062	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	-0.059	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	-0.062	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	-0.064	0.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	2.0	-0.088	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	0.021	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	0.182	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	0.126	1.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	4.0	-0.144	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	-0.313	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	-0.261	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	-0.188	0.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	4.0	-0.129	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	-0.105	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	-0.091	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	-0.079	0.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	1.0	-0.062	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	-0.05	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	-0.038	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	-0.026	0.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	4.0	-0.023	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	-0.009	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	0.015	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	0.038	1.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	4.0	0.041	0.0	0.0	0.0	0.0	
12.0	0.0	0.0	0.0	0.0	0.0	0.062	0.0	0.0	0.0	0.0	
13.0	0.0	0.0	0.0	0.0	0.0	0.073	0.0	0.0	0.0	0.0	
14.0	0.0	0.0	0.0	0.0	0.0	0.091	0.0	0.0	0.0	0.0	
15.0	0.0	0.0	0.0	0.0	4.0	0.082	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.064	0.0	0.0	0.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	0.041	0.0	0.0	0.0	0.0	
2.0	0.0	0.0	0.0	0.0	0.0	0.003	0.0	0.0	0.0	0.0	
3.0	0.0	0.0	0.0	0.0	4.0	-0.021	0.0	0.0	0.0	0.0	
4.0	0.0	0.0	0.0	0.0	0.0	-0.038	0.0	0.0	0.0	0.0	
5.0	0.0	0.0	0.0	0.0	0.0	-0.044	0.0	0.0	0.0	0.0	
6.0	0.0	0.0	0.0	0.0	0.0	-0.05	0.0	0.0	0.0	0.0	
7.0	0.0	0.0	0.0	0.0	1.0	-0.059	0.0	0.0	0.0	0.0	
8.0	0.0	0.0	0.0	0.0	0.0	-0.056	0.0	0.0	0.0	0.0	
9.0	0.0	0.0	0.0	0.0	0.0	-0.07	0.0	0.0	0.0	0.0	
10.0	0.0	0.0	0.0	0.0	0.0	-0.059	0.0	0.0	0.0	0.0	
11.0	0.0	0.0	0.0	0.0	4.0	-0.062	0.0	0.0	0.0	0.0	
